1, 26636, Note_off_c, 1, 46, 96
1, 26636, Note_off_c, 1, 34, 96
1, 26757, Note_on_c, 1, 34, 96
1, 26757, Note_on_c, 1, 46, 96
1, 26758, Note_off_c, 1, 34, 96
1, 26758, Note_off_c, 1, 46, 96
1, 27006, Note_on_c, 1, 75, 96
1, 27006, Note_on_c, 1, 70, 96
1, 27006, Note_on_c, 1, 51, 96
1, 27006, Note_on_c, 1, 39, 96
1, 27007, Note_off_c, 1, 75, 96
1, 27007, Note_off_c, 1, 70, 96
1, 27007, Note_off_c, 1, 51, 96
1, 27007, Note_off_c, 1, 39, 96
1, 27067, Note_on_c, 1, 77, 96
1, 27068, Note_off_c, 1, 77, 96
1, 27131, Note_on_c, 1, 75, 96
1, 27131, Note_on_c, 1, 55, 96
1, 27131, Note_on_c, 1, 51, 96
1, 27131, Note_on_c, 1, 61, 96
1, 27132, Note_off_c, 1, 75, 96
1, 27132, Note_off_c, 1, 55, 96
1, 27132, Note_off_c, 1, 51, 96
1, 27132, Note_off_c, 1, 61, 96
1, 27192, Note_on_c, 1, 72, 96
1, 27193, Note_off_c, 1, 72, 96
1, 27257, Note_on_c, 1, 67, 96
1, 27257, Note_on_c, 1, 70, 96
1, 27257, Note_on_c, 1, 76, 96
1, 27257, Note_on_c, 1, 36, 96
1, 27257, Note_on_c, 1, 48, 96
1, 27258, Note_off_c, 1, 67, 96
1, 27258, Note_off_c, 1, 70, 96
1, 27258, Note_off_c, 1, 76, 96
1, 27258, Note_off_c, 1, 36, 96
1, 27258, Note_off_c, 1, 48, 96
1, 27381, Note_on_c, 1, 77, 96
1, 27381, Note_on_c, 1, 65, 96
1, 27381, Note_on_c, 1, 53, 96
1, 27381, Note_on_c, 1, 41, 96
1, 27382, Note_off_c, 1, 77, 96
1, 27382, Note_off_c, 1, 65, 96
1, 27382, Note_off_c, 1, 53, 96
1, 27382, Note_off_c, 1, 41, 96
1, 27505, Note_on_c, 1, 66, 96
1, 27505, Note_on_c, 1, 75, 96
1, 27505, Note_on_c, 1, 56, 96
1, 27505, Note_on_c, 1, 44, 96
1, 27506, Note_off_c, 1, 66, 96
1, 27506, Note_off_c, 1, 75, 96
1, 27506, Note_off_c, 1, 56, 96
1, 27506, Note_off_c, 1, 44, 96
1, 27628, Note_on_c, 1, 61, 96
1, 27628, Note_on_c, 1, 58, 96
1, 27628, Note_on_c, 1, 70, 96
1, 27629, Note_off_c, 1, 61, 96
1, 27629, Note_off_c, 1, 58, 96
1, 27629, Note_off_c, 1, 70, 96
1, 27691, Note_on_c, 1, 67, 96
1, 27691, Note_on_c, 1, 58, 96
1, 27691, Note_on_c, 1, 52, 96
1, 27692, Note_off_c, 1, 67, 96
1, 27692, Note_off_c, 1, 58, 96
1, 27692, Note_off_c, 1, 52, 96
1, 27752, Note_on_c, 1, 63, 96
1, 27753, Note_off_c, 1, 63, 96
1, 27816, Note_on_c, 1, 61, 96
1, 27816, Note_on_c, 1, 54, 96
1, 27816, Note_on_c, 1, 50, 96
1, 27816, Note_on_c, 1, 42, 96
1, 27817, Note_off_c, 1, 61, 96
1, 27817, Note_off_c, 1, 54, 96
1, 27817, Note_off_c, 1, 50, 96
1, 27817, Note_off_c, 1, 42, 96
1, 27878, Note_on_c, 1, 63, 96
1, 27878, Note_on_c, 1, 57, 96
1, 27879, Note_off_c, 1, 63, 96
1, 27879, Note_off_c, 1, 57, 96
1, 27941, Note_on_c, 1, 55, 96
1, 27941, Note_on_c, 1, 67, 96
1, 27941, Note_on_c, 1, 43, 96
1, 27942, Note_off_c, 1, 55, 96
1, 27942, Note_off_c, 1, 67, 96
1, 27942, Note_off_c, 1, 43, 96
1, 28002, Note_on_c, 1, 69, 96
1, 28003, Note_off_c, 1, 69, 96
1, 28066, Note_on_c, 1, 59, 96
1, 28066, Note_on_c, 1, 53, 96
1, 28066, Note_on_c, 1, 65, 96
1, 28066, Note_on_c, 1, 55, 96
1, 28067, Note_off_c, 1, 59, 96
1, 28067, Note_off_c, 1, 53, 96
1, 28067, Note_off_c, 1, 65, 96
1, 28067, Note_off_c, 1, 55, 96
1, 28127, Note_on_c, 1, 69, 96
1, 28128, Note_off_c, 1, 69, 96
1, 28192, Note_on_c, 1, 72, 96
1, 28192, Note_on_c, 1, 67, 96
1, 28192, Note_on_c, 1, 55, 96
1, 28192, Note_on_c, 1, 60, 96
1, 28192, Note_on_c, 1, 51, 96
1, 28193, Note_off_c, 1, 72, 96
1, 28193, Note_off_c, 1, 67, 96
1, 28193, Note_off_c, 1, 55, 96
1, 28193, Note_off_c, 1, 60, 96
1, 28193, Note_off_c, 1, 51, 96
1, 28318, Note_on_c, 1, 71, 96
1, 28318, Note_on_c, 1, 67, 96
1, 28318, Note_on_c, 1, 65, 96
1, 28318, Note_on_c, 1, 59, 96
1, 28318, Note_on_c, 1, 55, 96
1, 28318, Note_on_c, 1, 47, 96
1, 28319, Note_off_c, 1, 71, 96
1, 28319, Note_off_c, 1, 67, 96
1, 28319, Note_off_c, 1, 65, 96
1, 28319, Note_off_c, 1, 59, 96
1, 28319, Note_off_c, 1, 55, 96
1, 28319, Note_off_c, 1, 47, 96
1, 28442, Note_on_c, 1, 67, 96
1, 28442, Note_on_c, 1, 76, 96
1, 28442, Note_on_c, 1, 48, 96
1, 28442, Note_on_c, 1, 60, 96
1, 28443, Note_off_c, 1, 67, 96
1, 28443, Note_off_c, 1, 76, 96
1, 28443, Note_off_c, 1, 48, 96
1, 28443, Note_off_c, 1, 60, 96
1, 28568, Note_on_c, 1, 75, 96
1, 28568, Note_on_c, 1, 77, 96
1, 28568, Note_on_c, 1, 67, 96
1, 28568, Note_on_c, 1, 55, 96
1, 28568, Note_on_c, 1, 60, 96
1, 28568, Note_on_c, 1, 63, 96
1, 28569, Note_off_c, 1, 75, 96
1, 28569, Note_off_c, 1, 77, 96
1, 28569, Note_off_c, 1, 67, 96
1, 28569, Note_off_c, 1, 55, 96
1, 28569, Note_off_c, 1, 60, 96
1, 28569, Note_off_c, 1, 63, 96
1, 28630, Note_on_c, 1, 81, 96
1, 28630, Note_on_c, 1, 76, 96
1, 28631, Note_off_c, 1, 81, 96
1, 28631, Note_off_c, 1, 76, 96
1, 28691, Note_on_c, 1, 48, 96
1, 28692, Note_off_c, 1, 48, 96
1, 28752, Note_on_c, 1, 83, 96
1, 28753, Note_off_c, 1, 83, 96
1, 28817, Note_on_c, 1, 48, 96
1, 28817, Note_on_c, 1, 81, 96
1, 28817, Note_on_c, 1, 79, 96
1, 28817, Note_on_c, 1, 76, 96
1, 28817, Note_on_c, 1, 60, 96
1, 28818, Note_off_c, 1, 48, 96
1, 28818, Note_off_c, 1, 81, 96
1, 28818, Note_off_c, 1, 79, 96
1, 28818, Note_off_c, 1, 76, 96
1, 28818, Note_off_c, 1, 60, 96
1, 28879, Note_on_c, 1, 76, 96
1, 28879, Note_on_c, 1, 83, 96
1, 28880, Note_off_c, 1, 76, 96
1, 28880, Note_off_c, 1, 83, 96
1, 28941, Note_on_c, 1, 36, 96
1, 28941, Note_on_c, 1, 48, 96
1, 28942, Note_off_c, 1, 36, 96
1, 28942, Note_off_c, 1, 48, 96
1, 29003, Note_on_c, 1, 83, 96
1, 29003, Note_on_c, 1, 71, 96
1, 29004, Note_off_c, 1, 83, 96
1, 29004, Note_off_c, 1, 71, 96
1, 29065, Note_on_c, 1, 72, 96
1, 29065, Note_on_c, 1, 59, 96
1, 29066, Note_off_c, 1, 72, 96
1, 29066, Note_off_c, 1, 59, 96
1, 29190, Note_on_c, 1, 76, 96
1, 29190, Note_on_c, 1, 74, 96
1, 29190, Note_on_c, 1, 81, 96
1, 29190, Note_on_c, 1, 79, 96
1, 29190, Note_on_c, 1, 71, 96
1, 29191, Note_off_c, 1, 76, 96
1, 29191, Note_off_c, 1, 74, 96
1, 29191, Note_off_c, 1, 81, 96
1, 29191, Note_off_c, 1, 79, 96
1, 29191, Note_off_c, 1, 71, 96
1, 29315, Note_on_c, 1, 50, 96
1, 29315, Note_on_c, 1, 68, 96
1, 29315, Note_on_c, 1, 74, 96
1, 29315, Note_on_c, 1, 80, 96
1, 29315, Note_on_c, 1, 56, 96
1, 29316, Note_off_c, 1, 50, 96
1, 29316, Note_off_c, 1, 68, 96
1, 29316, Note_off_c, 1, 74, 96
1, 29316, Note_off_c, 1, 80, 96
1, 29316, Note_off_c, 1, 56, 96
1, 29478, Note_on_c, 1, 85, 96
1, 29478, Note_on_c, 1, 76, 96
1, 29479, Note_off_c, 1, 85, 96
1, 29479, Note_off_c, 1, 76, 96
1, 29734, Note_on_c, 1, 62, 96
1, 29734, Note_on_c, 1, 67, 96
1, 29734, Note_on_c, 1, 58, 96
1, 29735, Note_off_c, 1, 62, 96
1, 29735, Note_off_c, 1, 67, 96
1, 29735, Note_off_c, 1, 58, 96
1, 29760, Note_on_c, 1, 81, 96
1, 29761, Note_off_c, 1, 81, 96
1, 29767, Note_on_c, 1, 79, 96
1, 29768, Note_off_c, 1, 79, 96
1, 29774, Note_on_c, 1, 81, 96
1, 29774, Note_on_c, 1, 43, 96
1, 29775, Note_off_c, 1, 81, 96
1, 29775, Note_off_c, 1, 43, 96
1, 29856, Note_on_c, 1, 79, 96
1, 29857, Note_off_c, 1, 79, 96
1, 29861, Note_on_c, 1, 45, 96
1, 29862, Note_off_c, 1, 45, 96
1, 29874, Note_on_c, 1, 53, 96
1, 29875, Note_off_c, 1, 53, 96
1, 29905, Note_on_c, 1, 81, 96
1, 29906, Note_off_c, 1, 81, 96
1, 29936, Note_on_c, 1, 80, 96
1, 29937, Note_off_c, 1, 80, 96
1, 29968, Note_on_c, 1, 75, 96
1, 29968, Note_on_c, 1, 83, 96
1, 29969, Note_off_c, 1, 75, 96
1, 29969, Note_off_c, 1, 83, 96
1, 29999, Note_on_c, 1, 57, 96
1, 30000, Note_off_c, 1, 57, 96
1, 30030, Note_on_c, 1, 57, 96
1, 30031, Note_off_c, 1, 57, 96
1, 30062, Note_on_c, 1, 75, 96
1, 30062, Note_on_c, 1, 51, 96
1, 30063, Note_off_c, 1, 75, 96
1, 30063, Note_off_c, 1, 51, 96
1, 30094, Note_on_c, 1, 76, 96
1, 30094, Note_on_c, 1, 52, 96
1, 30095, Note_off_c, 1, 76, 96
1, 30095, Note_off_c, 1, 52, 96
1, 30126, Note_on_c, 1, 74, 96
1, 30126, Note_on_c, 1, 62, 96
1, 30127, Note_off_c, 1, 74, 96
1, 30127, Note_off_c, 1, 62, 96
1, 30157, Note_on_c, 1, 55, 96
1, 30158, Note_off_c, 1, 55, 96
1, 30188, Note_on_c, 1, 62, 96
1, 30189, Note_off_c, 1, 62, 96
1, 30219, Note_on_c, 1, 65, 96
1, 30220, Note_off_c, 1, 65, 96
1, 30250, Note_on_c, 1, 67, 96
1, 30251, Note_off_c, 1, 67, 96
1, 30281, Note_on_c, 1, 66, 96
1, 30282, Note_off_c, 1, 66, 96
1, 30313, Note_on_c, 1, 71, 96
1, 30313, Note_on_c, 1, 67, 96
1, 30314, Note_off_c, 1, 71, 96
1, 30314, Note_off_c, 1, 67, 96
1, 30344, Note_on_c, 1, 57, 96
1, 30345, Note_off_c, 1, 57, 96
1, 30376, Note_on_c, 1, 74, 96
1, 30376, Note_on_c, 1, 71, 96
1, 30377, Note_off_c, 1, 74, 96
1, 30377, Note_off_c, 1, 71, 96
1, 30438, Note_on_c, 1, 69, 96
1, 30438, Note_on_c, 1, 60, 96
1, 30439, Note_off_c, 1, 69, 96
1, 30439, Note_off_c, 1, 60, 96
1, 30499, Note_on_c, 1, 57, 96
1, 30500, Note_off_c, 1, 57, 96
1, 30561, Note_on_c, 1, 72, 96
1, 30561, Note_on_c, 1, 62, 96
1, 30562, Note_off_c, 1, 72, 96
1, 30562, Note_off_c, 1, 62, 96
1, 30626, Note_on_c, 1, 79, 96
1, 30626, Note_on_c, 1, 70, 96
1, 30626, Note_on_c, 1, 82, 96
1, 30626, Note_on_c, 1, 54, 96
1, 30626, Note_on_c, 1, 42, 96
1, 30627, Note_off_c, 1, 79, 96
1, 30627, Note_off_c, 1, 70, 96
1, 30627, Note_off_c, 1, 82, 96
1, 30627, Note_off_c, 1, 54, 96
1, 30627, Note_off_c, 1, 42, 96
1, 30689, Note_on_c, 1, 72, 96
1, 30689, Note_on_c, 1, 84, 96
1, 30689, Note_on_c, 1, 50, 96
1, 30690, Note_off_c, 1, 72, 96
1, 30690, Note_off_c, 1, 84, 96
1, 30690, Note_off_c, 1, 50, 96
1, 30748, End_track
0, 0, End_of_file
